CodeMembre,IdG
30509,1455
21886,683
31748,3353
6751,2826
16411,2563
19175,444
14015,1844
28247,3938
44388,4535
91592,1837
33035,4632
58559,1120
62539,1636
58544,2904
66649,4393
63736,4482
39424,1005
48541,1830
90483,4763
57281,2423
15162,3955
84135,1069
74476,3443
50832,2783
97441,1619
76574,798
36991,152
30843,2170
47122,838
66837,2304
5656,4510
8432,126
34763,4190
6659,2279
16161,2417
58278,789
50702,3435
20022,3706
74020,2873
55255,3571
59289,73
43950,4385
44337,326
97593,3322
43902,1223
18612,3143
91315,913
41521,3873
13120,930
47523,110
92718,1500
96344,775
64424,3519
93174,1128
90728,312
61277,1059
80995,4102
22815,2322
39878,1413
54767,4306
32688,2703
40925,1747
96749,4281
35159,2942
26979,3577
78255,1549
11382,4722
86121,3038
20892,4720
10433,2733
70238,1368
20342,4917
36769,1642
85229,942
82601,3395
54754,1090
9562,258
49487,1140
79546,2068
5776,4890
14529,713
27759,3233
34708,3341
34751,2865
4487,3890
74232,658
88415,4101
67537,4599
9653,1549
46679,2635
87447,1859
52572,3501
88992,551
24054,615
81068,3579
71769,2272
98228,2560
82155,3842
97147,599
22673,4538
75635,2177
25747,3870
86967,309
42081,3826
48355,3572
30492,4333
26410,1209
34222,769
35007,1012
11829,5000
26636,3499
32247,196
6553,4960
58273,4166
43027,2886
47033,416
24541,850
50100,3958
12902,1766
6774,4863
4583,3159
56702,2634
66194,4510
62545,2064
50107,1990
45817,1796
5428,329
66671,3185
15806,3011
69575,3344
44401,1512
53572,2069
36874,4309
69403,3956
78644,3773
34217,3239
10389,2906
90242,1432
85591,277
50160,1500
78012,3301
57394,2275
18984,3135
69706,3235
47826,4999
99064,3125
57139,4815
88702,2830
96946,461
94472,1773
52326,247
6672,1252
24057,2648
75576,4222
80815,1941
74016,3045
82024,3827
83349,1226
79954,1490
99594,2686
85170,2921
39159,2430
2599,4715
82333,3346
45040,2211
40089,1607
1139,3317
51723,3572
16479,385
45944,1178
66593,1800
42339,1446
64372,798
10806,2743
54245,2562
63833,3475
89023,4345
79619,2398
69579,308
54974,3786
1010,3810
24910,34
96862,3242
2581,4126
91647,1560
14208,2451
88605,1144
13723,2384
61982,3798
61949,3158
23602,1904
65754,191
2562,380
5022,386
81047,3657
78644,1206
34002,640
64863,1688
42696,4185
1357,1698
400,3183
8633,3922
46934,2869
1144,1410
76852,4738
14581,2018
66536,1905
91645,2887
74214,3197
48447,28
40489,3277
54556,3457
39733,2929
57664,1306
89167,2194
27454,947
42385,2772
81117,4560
7334,1675
79532,2651
38895,640
48515,3897
54403,1182
5203,621
47047,3111
523,1225
33206,1089
48373,2191
78811,1031
38374,1486
26019,2886
57489,440
57893,2528
54985,3445
15082,4019
45161,2871
59812,4181
13788,3653
3348,3404
99374,817
85314,1713
13954,3852
42538,1635
14757,4114
85643,1307
42035,4626
35151,4889
96745,1466
32,2820
98174,2735
9657,3631
90143,3523
40110,1171
23847,655
78209,2790
67670,831
9763,4971
28090,2595
41730,2038
10962,3213
79410,3672
53379,47
47691,168
34274,2523
99098,778
97961,2804
77572,1906
19785,3338
12109,4127
56202,2969
30200,2650
54015,229
60804,4252
2790,1405
27816,1368
66561,3724
42668,4248
73270,4024
66763,3700
49060,4742
52227,4433
63027,106
69452,1102
82503,4224
99701,3290
55381,673
32485,3820
86394,1229
45600,3328
41480,3110
4277,1771
74514,4149
5298,600
44807,2160
18135,233
2416,1385
40776,2750
42525,3162
57026,1967
90092,4198
23478,1388
62824,1455
47240,59
68236,4001
25334,4594
80593,3442
33255,397
98118,4090
36889,3122
81679,4932
62828,1503
78695,624
37106,1
38522,3614
87328,2028
69944,4425
97372,1517
55859,4714
80164,4429
5281,1730
36585,4131
63291,1680
34290,553
63407,1043
12114,1075
84681,3909
30401,21
96452,4209
1039,738
10799,3269
75625,2757
59539,4710
82177,3683
45098,1062
6401,3847
9255,2902
69015,4764
42032,3870
58536,4775
9479,4956
22025,4376
41437,1852
66814,2389
70209,426
40304,3648
84005,1936
30513,3450
29876,4486
33427,2
21925,4198
66539,834
68743,2643
3122,3217
79627,1155
92657,4771
33577,3934
97276,4301
6679,3133
33345,2907
44382,2007
99188,2214
6139,3305
80626,885
12943,994
70209,3250
78784,3328
89645,36
57874,748
78080,2183
17154,3597
18517,1543
99548,289
35446,1578
57947,2382
25609,365
28538,4893
80783,4930
72427,3487
26766,4038
91868,2033
51659,2504
148,4461
56166,1779
79730,690
93955,1751
96432,1140
88976,4083
84115,2084
5995,1501
44985,3300
83391,3638
2518,4834
45407,4309
46819,67
63283,62
20580,4111
79068,4551
8824,4797
93050,2077
17776,2434
4132,1998
18615,3379
97535,232
53225,3620
75262,3688
47323,323
29824,2349
2369,3740
63417,3925
54682,1210
16756,60
52275,1583
50030,4113
67550,2874
56171,4420
39835,3405
88020,4913
31612,4150
66380,3460
63215,2185
50553,1170
97034,1747
81447,4958
81322,3002
10514,4872
14146,4977
20950,828
13132,284
89733,4808
84051,2813
20922,50
88161,1703
57036,2770
1034,3843
21515,2126
48244,2931
63375,2190
23981,4029
21061,4058
82095,1766
45640,665
15153,3054
51516,123
85379,3961
76627,1114
5188,272
8945,3229
31013,4111
38738,1812
73516,1013
63726,741
17741,3339
73217,1469
42082,3027
21330,339
7943,447
60262,912
40649,4559
42387,4014
95248,2718
1488,4558
55762,1901
72567,4433
97736,4082
50630,768
94491,2938
33495,134
77623,2914
59433,2457
21942,4211
9698,4003
22594,593
78663,4392
88556,1396
79524,1428
94062,2961
18069,3401
91005,1754
5145,4723
20282,3249
64196,1734
21616,4615
86848,1800
33055,4761
15274,2402
67048,4693
13353,4305
53559,1091
29747,3960
6345,3965
47112,3664
35324,4922
22097,3428
30261,1801
11583,3164
28435,3869
19538,2058
89720,3946
30324,4243
71833,4554
86006,354
5192,3496
37385,3824
30190,468
71690,3157
27926,394
97656,3931
23075,1335
29660,2861
14427,1314
53647,2707
38368,878
37299,3995
73445,4399
40713,50
30717,2624
82579,1435
14308,3403
20654,2382
16067,1996
15862,821
62399,1472
51498,4871
10602,4688
76158,4291
17924,3753
72532,4289
77252,729
3995,4037
92791,2125
16450,1804
92471,3261
47878,4653
50449,1978
70961,3744
29583,4689
58969,1185
51383,3503
36741,3020
10983,4
87868,3135
33976,689
65458,1036
28088,4088
40205,4329
36737,1806
67204,2054
28082,648
56044,4541
86108,3437
19875,3064
45412,4937
52539,4982
66034,2858
33214,2678
35726,4508
14726,1798
90018,4302
52570,257
94816,4195
38028,4793
71300,2615
26359,1218
65935,2245
48545,1019
11982,2515
77464,2950
25516,339
76681,2339
82348,3843
11469,4950
58683,887
55421,1980
86567,2428
28672,885
83282,4720
23404,4318
37502,4203
32374,3121
82553,4802
33744,4300
87875,613
51673,3255
82258,416
12721,1487
68082,402
17176,650
99059,4188
60289,2313
46557,1219
58011,3244
69926,1981
24399,1403
81605,3074
70176,449
20222,2779
59762,4654
10946,3159
7940,4778
33392,2753
12007,339
78543,1711
83909,1882
4787,1531
34588,290
44861,4425
7932,4910
90066,88
35908,4765
96807,4080
9266,1140
46286,3161
55714,922
57315,1365
32835,2203
43035,2135
59785,3900
8260,4652
11277,1050
25223,1844
61769,1701
54822,3212
13729,4529
30249,4153
97621,3756
56929,1324
53120,3867
3088,4516
14508,575
43849,405
1007,3417
89758,261
77724,2236
12204,4912
16983,3366
68920,3962
80540,4276
86870,958
98731,3520
97769,3672
97629,2587
66336,4371
40957,3017
59814,410
6246,4573
62698,4502
67726,4732
39843,4589
4886,159
62077,2561
23380,316
24418,999
62069,818
63708,585
91702,4480
16908,3481
19326,4979
21577,1117
87938,1338
32069,3498
89408,4160
44072,3978
46269,3574
41798,580
81410,2457
43431,2554
24331,347
47131,1695
80540,2001
32807,3345
64166,107
1890,203
81408,1840
76494,4978
51797,4019
9109,3883
5152,188
85725,402
95512,3486
53648,1374
44782,747
89087,1710
8130,1869
3398,3185
94124,3250
58198,4389
77775,2028
56601,3905
23947,3389
11212,4759
4327,605
78633,4656
21280,418
5060,287
87062,974
29550,3606
39910,3371
6262,4500
38854,401
88830,4396
75321,4381
57279,4108
8575,4964
93604,879
10134,1916
79552,447
45966,3198
13772,1338
9683,3931
68165,2173
83472,3007
90697,2572
7492,3472
63770,1760
31898,2835
14425,895
18561,4950
23249,4948
75391,2712
5557,4952
28633,494
12222,1409
75830,4501
36208,304
18184,725
15142,1324
29028,2331
19372,3460
58759,4447
67999,3821
68523,3029
66369,3151
31354,2062
34181,1061
76585,1703
33574,3271
84101,3936
97705,1649
22309,4338
49509,4270
88316,1082
29487,2436
86019,642
11516,2485
70023,2237
76857,4798
74656,1363
84728,957
3533,751
80516,3912
66128,3389
11345,1543
59817,582
7195,4029
99545,3659
98295,2407
25876,1661
98349,4510
46583,1595
35897,3599
54821,1844
63271,1264
21005,3280
65127,3747
67549,4621
72518,1964
66606,3295
93708,3855
64084,4410
66894,1652
26455,3757
38186,2474
12991,3475
61538,3274
73317,3483
80567,3313
68044,4869
92928,3641
83579,2598
68620,1
23611,3342
66257,189
27274,34
21320,2271
52245,3088
40376,3895
72295,2805
21399,1236
94937,4561
59965,2983
97923,1401
45816,1395
19845,2452
53029,2765
57251,3514
56794,3269
63019,2839
41344,2623
20138,1275
91093,479
46659,3150
81162,3960
75062,1472
82492,2312
80155,4755
39814,1412
64725,2441
80997,3859
9687,4466
85550,797
73034,2380
53939,642
87620,4207
69800,3115
61555,4146
45329,2401
8430,3446
92307,495
36690,4993
78353,4063
69966,4486
41803,2627
56818,4411
98036,2872
11337,4419
23357,4166
78795,3361
8560,3635
29549,2468
63810,992
89764,905
81588,4237
64878,3012
95043,806
98844,2755
64420,1233
2013,3909
4660,3404
80449,4310
54308,826
98035,3195
19122,143
37237,2926
19354,1254
29752,514
71301,4196
4039,2297
7738,365
44656,4261
41038,3031
14104,2871
65524,49
63346,2983
44970,3992
62917,2076
23581,4919
45231,1055
28095,673
1561,742
30045,4653
12896,2626
81251,1674
65325,77
21827,2270
41958,4109
876,1047
3691,2038
76952,1172
44932,3954
9502,4943
21662,2061
23682,3386
29296,1363
79770,4202
35888,109
21376,151
43383,1155
20139,4322
74113,3368
73179,679
32113,2435
32601,4079
41638,1812
38724,1075
38634,4220
80555,3342
17203,1650
87010,4581
18244,4271
95902,3002
26522,1615
64047,1302
16659,758
12862,3934
83820,925
42922,394
67806,1943
30819,587
93985,1867
86349,3248
72503,3889
61780,4631
35402,1344
40982,2897
36354,1208
14116,2480
71510,4900
79553,282
29772,4231
94568,63
84056,2659
11484,807
18551,4032
19247,2910
20910,4585
11980,1605
27814,4011
8279,912
41081,1143
14512,1704
93867,1875
29382,1106
22444,3057
73158,4556
15867,4245
16686,1358
96083,578
61705,2307
15951,2631
17049,1929
13865,3967
3708,3591
44569,1289
73912,1005
16724,611
69542,2124
44758,2853
29213,2285
81228,4755
23434,2498
15443,12
5029,3598
64775,1601
67092,4393
74365,2004
1349,2800
89352,4675
4155,581
69419,2184
56209,2866
85962,2929
25496,3136
79628,2418
70846,2259
48484,87
94503,2253
3356,631
52557,2221
35225,1201
52279,988
22397,3375
40653,1327
3426,1760
43242,585
12748,1263
55028,3004
82386,371
50397,1591
42213,4208
9934,73
61390,2545
51975,2315
53415,1943
62262,2100
61528,2996
83383,478
58188,2658
30687,1763
88665,781
65187,4288
18393,514
11326,460
55802,4374
39302,3882
4480,2695
77750,3978
68441,2022
49497,2371
19272,2882
86345,3981
41094,4742
92170,125
83458,2079
8723,472
29282,2685
44975,414
50074,2874
71310,984
26902,506
50750,1879
36335,1437
96908,2943
35903,2868
31471,3387
25723,556
65360,1850
2247,668
23379,4107
75540,4040
83232,1021
58177,2951
66536,775
32661,548
56494,2143
80223,723
55357,3111
41287,893
68455,1479
62972,4774
54570,2481
21502,360
6631,4235
43467,140
63700,3548
12577,1333
10969,952
5550,1531
76815,2495
69986,4953
98109,3374
42864,667
6853,3106
13817,1228
25921,4863
97488,1871
68764,4860
23586,4040
7573,2862
62557,2197
55989,2637
75264,2979
39273,1523
488,3046
84474,2999
31661,1881
49910,1349
58618,4322
9015,4927
26221,4699
46591,194
35520,111
21454,1571
45725,2471
18180,215
8966,3246
90585,3065
130,444
53354,3519
37971,4991
54924,3744
15962,87
57627,4511
38098,2147
50212,4570
10475,2443
15054,4466
88714,631
41375,2876
21895,996
5585,3077
7618,3589
11511,1632
39625,2840
27693,3099
64821,4457
53216,1725
3035,452
19030,285
43685,2918
62462,533
25927,3528
43242,546
92952,4553
54443,3730
50575,1682
51149,2012
31777,3934
62442,4438
61942,189
69157,3231
98812,2918
12463,424
51887,4971
79053,3192
4134,1987
36219,2990
59390,2321
85513,4691
19564,572
43602,1234
49363,4518
63983,628
74074,435
6821,1574
4117,4033
87982,1716
84511,1385
97386,2150
9564,4547
53563,3732
8028,4199
82374,1730
75216,3820
4226,1647
37645,1718
55237,2986
79529,256
5841,656
34300,2858
60009,2190
91654,3128
31925,3302
36229,2413
50993,3321
59670,4857
5355,2796
24816,3928
78988,1155
13761,3100
55904,443
5835,904
67814,1135
53199,1926
69176,1509
38459,1027
83334,3189
93524,4242
32705,4011
13688,1976
81699,3910
76029,4181
44393,1374
54422,1932
81978,1025
63503,1503
21301,646
50413,4887
5361,1716
43910,2505
48151,2604
66570,1494
26614,2932
41327,1064
55270,3977
94402,2637
99829,4036
24041,1424
99675,3380
25674,1520
28523,3456
54825,4907
29829,3983
53704,2795
71656,2191
20519,2434
69696,1315
60305,526
51274,2771
49942,2366
5427,2480
47913,4967
61106,2927
95204,4112
37595,4812
99975,1520
27160,2510
69563,3258
21371,3559
75564,4362
6016,342
7300,4521
60739,2515
61091,2180
98177,3199
47855,182
13014,357
81465,3758
28708,2364
96533,49
9015,4937
35235,3435
83699,535
66199,2129
97863,2850
68329,3081
34655,3512
46197,4163
44560,1391
1785,1790
80843,4926
79738,317
54536,4249
46884,1159
70322,1876
49748,4078
15231,1225
9421,2513
22196,2439
42780,4416
5217,3964
70075,1275
52647,4631
9255,1071
83183,1501
87054,3969
7022,3245
17301,2915
56829,124
89648,4913
60658,470
73218,808
40409,4155
98051,1407
64079,60
35025,447
82117,682
75053,4900
74599,2984
68287,4951
94896,34
72447,1602
86309,4751
262,2483
99563,3907
10838,3977
34003,932
93258,3977
76205,2998
84348,2310
50983,1459
61367,4831
42547,2250
88993,954
48570,1792
28293,1846
65347,1806
17950,1507
69692,24
44503,2527
35399,416
96324,2135
44118,2414
7576,4452
53351,1664
38755,4413
87932,2343
36246,4245
65577,2876
91030,3007
81411,981
80131,4268
62823,1774
81070,1717
88390,2917
29332,3123
53920,864
61074,64
22597,1050
10309,1369
13395,3030
37906,979
68991,3317
47813,2801
62641,2046
24362,4426
71472,1377
12761,2354
40685,1219
29270,1104
59561,3733
68472,2193
755,1414
71494,1316
87747,583
14241,4450
7083,1824
37114,2842
58450,1594
48948,3195
18512,511
57386,744
44074,541
88595,2905
65010,1660
48911,4794
24762,293
3860,2711
8254,516
89160,715
34648,4620
39535,2
90477,3283
91444,2704
18048,1678
61009,2093
78881,1533
6540,4214
51259,3709
27264,2540
70976,97
33273,19
59311,2128
5786,4086
28973,3771
67226,3285
79466,2543
8564,99
85629,4271
15205,3036
63903,2459
80451,4613
92497,4864
27834,270
92820,2696
16760,384
3627,823
48478,807
28465,441
66282,210
72095,4559
46372,3308
79520,3794
51929,3473
67615,3013
1523,3214
79456,1710
70240,4414
10440,1087
9897,2120
21533,4180
88681,4146
11630,1765
57859,805
82030,3655
4721,1691
73035,1898
22100,4995
73208,1686
80514,1210
71344,3106
30142,1623
21543,2166
45099,4914
6448,3507
25788,4579
36125,2214
30041,2863
43681,3804
69316,4015
6026,868
86117,4299
75176,4564
22392,1032
74206,193
18827,3044
5455,3601
18079,3861
19497,4218
32673,751
89384,1411
13286,2480
32492,4788
48195,4989
90767,4869
31448,1682
25718,1423
5880,2898
90481,1141
43363,2055
49395,2663
19571,3389
20386,1952
99796,3694
7827,19
13261,4034
38280,4025
75400,205
19170,2232
76663,4416
39651,2589
8865,4610
45240,110
88642,524
89211,1418
86101,2475
24854,330
59048,272
47431,4413
68044,3185
98226,3415
83689,924
43091,1129
23832,1483
2261,3613
69585,3451
98436,2245
79504,3935
41824,4443
75962,4017
22780,4646
12965,1122
94533,1378
16112,4516
73193,4216
48107,279
64905,949
74509,4497
20151,3044
76008,3523
12523,3480
1524,2159
90226,761
17369,4296
39385,889
92566,538
2318,1889
59192,3234
74150,1451
75406,3366
65279,1547
24093,3102
71775,2352
50034,571
86370,4443
19720,2381
78838,2210
14054,559
26123,3459
97362,2804
67508,3774
65961,1358
99840,1176
35698,2924
8362,4423
68764,2079
67878,473
39840,804
99278,4444
65457,4784
25969,2635
86268,1732
10087,4342
50856,4816
10224,1292
86321,2932
85870,654
52599,4383
32889,723
88622,1203
83066,2195
1299,3894
20960,1004
39263,2226
67297,4674
70923,2238
11649,2948
86178,1918
53642,4239
18786,2605
80714,3430
61843,4981
104,951
54174,612
48733,3642
96097,760
57909,565
49012,4740
95749,1605
90127,3438
68689,655
19754,4786
50128,3173
32502,326
9065,1242
89396,1644
42794,2704
81943,4923
65874,4718
63456,1448
21686,113
57172,3097
60061,2149
37957,4769
362,1750
79760,3364
89924,545
5,4636
78823,4767
17813,1163
28803,3582
2199,2200
14202,3245
43019,1154
77480,4225
35887,4406
12248,1231
45388,2616
12261,4229
34763,763
98665,2561
48577,3022
16467,3973
61170,840
94908,3636
12941,3889
87786,1449
95205,937
10657,1530
30453,3718
92926,1509
35383,2782
74538,4917
12301,1371
55654,1497
44190,2471
750,1151
56871,2368
59719,1653
63815,4989
66095,115
99763,1014
1766,4408
43600,1001
95342,4039
44054,2344
39799,1188
98428,2492
68609,3997
79552,2379
42364,3330
47125,4956
58656,3449
10524,3015
62578,4814
57665,2794
90246,1865
89551,1926
59912,712
55799,2564
49647,3797
88637,2885
75547,1168
67862,3753
53201,1981
82582,3858
45115,4482
68140,1866
35879,667
14906,4423
36531,740
27164,1768
92093,582
78769,310
67124,3470
94878,897
77933,3212
76781,346
85601,1266
76514,3971
58389,2632
60018,1138
78055,705
45836,3112
11456,4723
12828,601
52083,2030
18716,934
32376,4565
4898,3930
16319,4577
21795,4918
77583,471
79123,810
24076,2002
40625,578
71078,4184
39539,3835
96385,2817
92511,3920
77599,4001
32435,1935
93641,3578
82097,2558
35443,2209
82310,4542
43000,4439
86532,2481
131,2656
79007,3715
82603,4692
43936,1449
37976,3186
9503,875
84577,626
842,499
38384,4895
78592,4382
67478,4715
86066,186
65719,3216
30646,2458
80775,1615
12943,2459
90243,2657
54934,2518
63578,4053
23498,1628
49872,3593
50057,1631
29048,1364
35307,1182
71917,2148
78702,385
5237,2346
45302,3587
59656,721
4412,4221
35626,3193
956,2242
27361,1633
90757,3354
89260,4299
44258,484
69510,4048
58877,856
39642,4474
88677,2790
39959,662
95372,1528
48502,3385
44036,4920
59521,2368
12521,95
53023,4611
66423,2463
77195,879
70775,4853
9294,4777
40126,3159
21540,514
179,3326
25760,92
55438,2936
78502,2400
19314,2569
54423,1149
45800,48
96400,4392
61218,202
98016,2041
11624,3565
2176,4129
351,3975
14581,3732
39499,3990
34648,4926
88729,3428
48029,3453
29995,1507
16012,3570
40740,3904
52896,2083
97731,2930
32343,3279
6956,3804
99824,4288
27508,997
49931,437
67999,2446
66184,1456
48285,4277
52653,3305
27400,4330
78648,1659
70778,925
92684,4784
35459,2353
11855,4031
49548,2313
50197,960
63576,2540
25234,4734
50500,2007
79716,563
22959,3349
83678,3042
89432,1503
68321,4377
91670,3671
43302,976
71136,2595
92065,4173
66690,2119
66652,2373
96770,1537
5152,2453
90042,1943
