CodeMembre,IdO
57889,1473
92312,576
72224,1443
8098,2170
19653,4801
56131,3789
84908,863
67982,772
29007,2560
10998,2830
31759,1224
10849,3129
62725,580
30701,629
72915,4484
53898,3764
12410,1626
39177,4077
66947,162
26406,844
2766,737
43209,1435
66658,1654
13942,734
77988,1674
92698,4837
26963,1309
44789,567
44346,4980
22412,2062
75648,4745
76463,3497
56900,4116
95731,935
15876,4511
72253,4831
78502,1874
90020,4874
45533,873
48184,1058
15779,1319
97070,2588
63010,4516
72525,146
7022,2516
82935,3025
60103,1842
7090,1844
8741,4091
71409,965
43338,3034
72992,1306
98251,1562
45177,1617
59655,2062
90908,1416
28392,3144
22063,3889
89238,3995
95385,982
44676,369
3263,2850
34710,991
89538,4660
46391,562
27165,4741
84352,4284
66007,758
34631,4046
98226,943
43943,1279
86694,3491
61960,128
81162,4145
57036,907
16644,3888
81772,2160
91399,4561
6487,932
36340,2997
79689,1923
43700,3390
50081,2698
42957,503
34345,2541
84025,4684
13113,4501
99543,3560
61892,1824
40978,1514
96739,4466
80457,2199
4590,2842
42897,4965
44185,4505
44078,2009
49798,1250
99064,272
69986,1880
52429,4487
36186,3425
36799,1226
20896,823
74704,1888
26865,4938
15840,477
49140,2050
71238,3412
85996,3915
39968,1869
7272,4277
82486,1173
45121,3700
18194,479
1083,2851
31681,1197
25039,2977
81653,1873
46104,3314
67748,919
63923,2580
66337,2327
10962,2585
44327,521
46009,1214
9683,2749
82650,673
23942,907
69453,4523
93054,490
52983,3806
31015,4521
16000,3029
90151,144
74288,4768
11945,324
23434,4070
82595,914
5490,4079
96389,1384
35643,1547
83343,3244
79345,782
65063,4957
46280,2050
54617,74
59463,1451
14120,70
90143,4447
81517,3846
23985,4585
47067,1154
89996,4178
91663,3743
22784,4407
12505,4896
8325,1870
72660,741
98384,4715
8837,4424
54495,4849
44236,2340
78111,300
81042,1492
49877,3609
52877,4525
97730,1269
99332,1578
63384,3244
79070,3381
14538,683
42654,3520
38581,43
88525,4755
69305,1441
67237,469
88469,1438
68180,2288
31947,1488
18801,2128
92076,1695
43354,4965
63003,212
64906,2083
13961,1971
9891,931
80395,781
40569,774
12425,674
6506,28
18060,3665
91499,1334
44410,3785
62346,394
70302,693
19130,1252
94966,1689
54992,1669
71028,4932
15653,4508
97869,3238
93018,472
32574,3503
89398,81
85878,587
60736,2580
82131,1704
84988,4134
24913,776
62550,4872
89730,4496
42832,4172
84619,2334
81612,4665
61479,337
87994,2083
82776,3156
64077,1154
67219,3553
7680,3200
19227,3778
42519,4933
91181,570
48862,452
16217,2990
25709,4121
8180,1810
90466,2226
18119,2661
45191,1502
6109,4816
81997,3926
66692,3822
30345,4703
68952,4640
10103,4105
43590,4491
66309,4969
87118,1971
17643,1893
7601,280
40772,2110
37776,401
25689,3997
67517,2037
13634,3582
85147,2046
63617,992
84730,2399
45118,1520
72051,4960
79771,1885
95094,3584
31115,1479
90135,230
12632,4707
70112,3203
54434,1780
40725,399
78245,4032
77258,4260
32066,1845
41977,792
10385,3462
9708,4937
33198,2264
99689,1601
29819,2747
21655,4398
55004,265
33296,3671
93978,4101
33840,1635
49013,1258
93404,1633
37509,3887
96287,1507
46388,4370
88035,4369
9847,1076
99926,4809
1883,4692
33202,2381
18375,377
51330,1800
3116,3243
5647,2828
31192,3966
98675,3122
32526,260
46337,187
42347,3849
73398,102
20083,791
54099,41
38599,2599
43424,3956
39231,4220
86960,380
58863,4445
21077,25
64718,4338
82792,383
31245,2925
9828,1534
82370,3317
34088,4379
22470,280
50455,93
81304,3235
41434,2401
236,794
36820,1146
95823,4544
43045,310
19286,3557
72817,2133
12454,3680
2748,3157
34939,1474
46235,3841
64811,1841
33056,2520
65531,1006
73860,406
11222,1798
62824,2709
74332,1887
46613,2278
59637,2750
59539,202
64657,1813
71690,1202
13122,3037
94331,4541
29479,303
93543,4829
17884,2875
9025,4477
74130,172
23849,1855
88850,3218
51129,4807
91632,4225
26364,121
74001,1372
78721,1850
44970,4273
31122,2725
80811,884
13394,2283
31900,2486
3067,4153
2965,3854
74537,2868
7527,2402
58979,100
69788,3535
56702,1028
94151,11
80548,4966
73780,3653
3901,388
93104,2186
50970,1044
52102,458
72614,213
3494,4523
56255,2655
51570,2486
84734,4247
58090,3610
13720,3911
33441,1615
97450,2454
17160,2642
45406,856
91636,4027
25917,3807
75558,4445
12892,2068
85020,1178
82992,4540
40324,2715
80421,2247
65627,3270
68251,3847
65618,3016
18717,1488
20198,2543
3589,3685
49044,4619
92254,479
66317,2390
16757,1834
36666,4983
58068,4402
60250,4900
85613,2684
7242,143
63999,3364
60759,1387
54669,2014
57858,1380
50268,4109
48742,1698
63101,3559
58815,562
44037,1309
39552,4490
28058,453
98733,1451
40703,4386
90605,4585
85558,4627
50599,3855
5498,864
8845,1312
12106,3536
86030,4219
82004,4533
76219,4959
37492,4869
94349,4117
49974,665
848,160
8603,4905
97233,3266
63478,1432
68088,2703
3905,264
48504,450
89562,2565
22123,3525
43953,2332
9886,2370
29150,112
7838,4421
71538,854
5779,4197
24786,1758
99201,1394
93034,2600
67429,1710
29717,2029
60079,4865
4989,3984
78044,1085
35356,3398
15336,714
55584,2398
54907,3278
76289,3298
93781,284
23533,1239
46450,68
14230,3093
76521,1025
2251,1572
48777,3303
65061,4213
34563,2494
35826,4503
19483,768
48020,193
97865,4220
33794,2786
62498,2437
89328,2323
59704,3882
65930,1295
43355,1976
39922,2463
70585,893
17211,1689
60495,283
37333,973
38725,1678
24795,1566
89048,1914
97267,1065
78600,3295
60152,1966
94547,1990
1858,4128
45907,3345
55497,2689
54047,64
29980,736
28159,1873
35489,3278
77507,3388
80164,1797
70647,1574
55843,1664
28580,1575
82257,4887
982,2151
16052,2727
43085,4898
63713,3290
94921,893
3476,2173
53770,3457
3324,4686
21246,3011
36043,3654
63627,3930
87453,415
38855,4102
28472,3453
64880,1674
37085,1480
63965,1693
45403,1575
24949,66
78182,390
62154,432
75770,560
24780,4521
71877,606
72160,4500
87861,3187
70667,4637
54852,1892
64932,264
30022,2214
81045,4382
31018,1021
24354,3322
66656,991
58448,2645
51512,992
73483,3664
89898,4901
68405,113
7778,222
42038,680
37965,879
86754,4335
77822,3564
47651,2244
47184,3283
1780,3610
32103,1940
23644,3993
29269,4678
27598,1796
50603,4580
202,2268
66102,3529
95672,1192
70797,4720
39145,3142
97332,4017
12472,4523
13781,4089
53645,574
18739,4993
93885,4994
33640,3990
53004,2251
42695,3470
30364,4580
54087,2483
48576,2429
10648,4223
11485,964
88021,4237
37659,3163
2298,2930
70435,3645
8441,1613
54417,93
70757,2969
77473,4171
44671,785
39086,214
98089,2034
98722,633
40069,1188
29882,4304
65152,789
72249,3146
99516,3565
67640,4814
462,877
58097,2423
2828,2580
22269,4906
46418,4732
18550,4745
84021,3732
36277,2958
67335,2089
52067,842
85015,1277
2208,226
25266,1300
15400,247
92372,3271
67953,3667
27156,3704
11321,3583
517,4828
56337,2508
68304,626
47874,2348
42434,4142
95401,2891
25936,993
24217,2949
60263,3449
63592,3542
28072,620
41787,939
16644,3259
69673,1816
35990,4907
46944,2854
64603,1442
87044,2710
21647,3371
3910,3374
10849,2974
20248,1588
24756,2736
24356,2202
94266,2988
38016,4291
24568,2608
56788,2925
15729,3474
83991,4708
43028,1792
95576,3063
72194,3710
44091,3108
53150,2982
49130,178
93211,39
86555,4713
86408,3382
82713,3905
37421,3080
32454,3407
27917,69
1677,1771
57008,3992
99313,644
9447,216
93322,780
91647,3094
25256,1906
99469,2873
40267,3982
31997,4461
77690,2855
36087,1219
82916,3251
72391,177
47184,4338
78238,3259
9670,2606
12675,4917
11662,4758
49913,3964
39543,3361
83680,3417
68250,4164
74978,1018
81302,4289
43156,2985
98216,632
33785,1405
20251,3805
98433,1421
38796,585
17367,1662
22122,2876
85143,2998
3470,1993
41816,1633
72620,1742
20795,3006
20249,976
74596,2401
28462,2350
11144,699
5216,1953
89007,1700
19163,1429
9158,3849
97304,3805
13428,4796
20269,4763
50921,4367
58355,1746
53610,2427
34880,2854
84445,2451
41824,1574
2524,2707
89302,3290
64899,1947
5364,4357
79734,4333
46025,238
34475,1096
55534,754
83605,1857
29484,1912
78630,4911
31341,4623
80813,2869
56879,1597
68754,1116
50449,4135
83547,2474
71890,1778
71605,2540
41067,550
35488,4523
2846,2414
28255,4709
50057,1747
36892,4795
92853,2844
90809,934
80853,4285
18340,4211
77164,2190
44722,2049
75827,4424
45451,1307
48063,2644
27283,954
94861,2968
13394,1457
51660,1310
30188,4146
87362,3546
79670,2529
30904,917
43859,429
70268,2384
88044,3880
50537,1861
52135,1624
17744,1770
23306,2493
85439,540
51196,2256
67802,1444
28526,4475
24247,963
12339,4301
30269,3238
37444,4604
38113,2399
4192,4725
71152,909
87708,2013
3902,1004
10925,1485
96630,432
43388,1599
41897,4710
25152,237
78674,4704
869,2976
86675,2589
94754,32
24604,845
91175,1729
79952,2134
44839,1494
36573,3807
28063,3375
73528,145
82313,3571
77489,3409
79385,123
73825,4993
2221,1803
10415,3250
88841,3749
1420,314
17677,2061
70610,623
34658,2083
98232,2560
98965,2525
42219,2732
76433,2214
16997,949
34328,104
2004,120
65115,2759
4403,2893
85544,1067
22479,2835
59804,4955
4627,2705
55908,3339
19577,215
7916,831
48436,431
31745,3995
25893,416
80440,2043
45792,4685
77165,173
97402,4183
91900,3217
33919,1435
29577,1460
82339,3268
4389,2395
14995,4840
15820,3834
31510,3144
29367,4376
60796,2328
37773,1425
72845,4247
106,2351
28428,3213
32762,3380
76559,2211
90969,2917
36674,3730
30396,1460
63402,2237
28893,4411
84158,707
61502,1520
26906,2641
88859,4100
49503,3387
83808,2596
19652,717
11742,847
41832,1126
69581,2495
67764,2074
570,2291
17075,2012
1941,2741
95222,3022
71290,4483
26489,1541
39738,3249
69757,1016
73481,3348
87734,1777
87987,1833
75431,2016
38478,2770
16624,2409
50967,578
62625,1423
61370,174
95683,72
90570,4675
98647,2327
10712,4331
73797,682
6112,1418
91875,1588
23111,3722
75121,3112
50621,64
95545,3364
95370,3555
27190,492
25299,3970
98958,838
18519,1396
298,4755
8279,981
98142,24
3129,150
92830,2861
98992,2385
70754,3350
71333,597
2916,1097
32125,4122
32451,4088
98066,3559
35034,2849
91508,953
87805,2803
86208,3549
40799,3361
73682,1143
54916,4643
59118,4059
14388,1056
43344,3097
27,598
48940,3369
86184,1864
32902,3987
87934,2017
76496,2880
85505,3903
88235,3665
43850,1381
30107,1024
82562,1147
31670,1868
35831,3528
50446,282
25009,1685
52533,449
25436,1308
62030,3035
57560,1219
18236,3924
79508,820
46332,913
10931,214
47547,2254
56120,3574
14014,1816
70120,3176
19268,4718
82482,218
92140,2422
9946,841
92238,4577
9983,2880
11421,1484
91772,751
48561,4869
92792,1920
89553,2216
89938,1328
35090,1857
37533,2616
36366,1366
26474,1861
92952,2896
78747,2372
11496,1430
2407,3624
83357,2165
26763,2788
8180,3345
27728,3838
231,3026
51244,1513
38808,3748
99246,4067
92484,332
95252,433
87482,3259
8976,4139
39702,40
25601,2306
82121,4905
85731,2550
54874,2513
13766,2213
51148,2738
85400,2660
21395,4078
86996,4089
67859,4052
79741,2735
48627,2605
63216,3261
27477,970
54793,3210
99148,3606
73504,4353
76411,4611
97138,248
12830,2079
51163,949
99881,2850
97097,4293
32736,4301
990,2698
87012,1105
21759,522
35347,298
37737,4401
20321,3362
23549,44
34565,1770
88115,3457
58710,998
65455,4730
17386,1666
78568,3646
15998,3267
35923,4984
73305,1070
24739,755
64582,361
53386,1273
92206,74
57829,1279
34749,44
11648,3364
58893,2356
93095,890
37829,4565
73667,3544
47048,2799
47672,3394
38280,2161
37504,4474
92906,1092
1637,1834
34442,2321
4945,4796
44109,1225
18332,2349
94828,1711
90042,3488
70495,2100
96817,2136
50460,233
67067,41
64863,4258
19286,3789
88400,2483
91133,4024
76301,1533
65816,2834
28974,1890
29286,4056
81309,2203
44297,834
69856,1511
16123,602
85092,190
85973,4421
22275,640
32835,3698
9886,2109
22670,1467
44026,69
3560,754
80173,3283
49900,3435
84914,1870
25905,2380
98787,491
66522,4027
21920,579
59045,2801
41475,3955
1473,2862
64356,3729
26251,1899
38765,2740
65040,3382
13593,263
54297,2232
90914,4128
38958,2834
92704,3271
11254,4815
6155,2336
1672,996
93057,1174
17268,380
58204,281
99390,1874
4882,4346
27656,3306
56668,2318
92399,4168
96715,816
63317,3685
53041,2781
1346,179
1422,300
40982,435
62710,1217
87272,27
26358,3536
48671,854
17215,3237
70786,597
64669,639
92575,4840
12987,4765
54892,1245
31952,2118
31062,2574
34347,2739
49308,3703
14213,2650
37100,4033
47612,1111
44126,3137
67003,4368
72174,1705
44409,3359
67325,2253
41855,1420
98507,997
21098,298
99158,2553
58756,2965
28337,4793
95941,1050
52400,4671
43370,2569
38614,2257
79374,1365
68380,4372
5135,4815
83645,3512
67740,4654
40077,2847
74951,1983
33812,3633
33496,215
54582,1627
70504,1220
69530,993
14089,4489
5207,3365
58740,2258
82812,2257
86937,58
27670,1009
41376,125
10394,3797
83165,2254
22455,2919
66243,859
57367,1311
42223,2159
54827,433
91727,3459
84650,622
67613,3545
90898,11
81225,2016
33815,2034
97213,158
47614,3283
26919,1657
88746,3813
1068,3390
77633,1910
8473,4129
78875,542
47304,3914
28362,941
72876,1057
72876,4504
92553,1343
67352,1599
83821,201
33168,302
24069,2734
92370,4075
40425,2034
85997,5
47294,1851
76764,3383
11770,362
73611,2157
99140,207
85996,1015
27999,1184
51888,3299
8775,2904
12721,3837
31628,332
42327,1123
32916,25
381,1839
70782,2319
44326,3362
19343,4454
64947,726
18538,313
65977,2159
50840,3007
50744,4708
70828,4286
23961,4323
4758,1732
34277,2582
20005,551
28838,1140
28053,1311
29948,853
61077,1187
13665,2628
14524,3326
71493,1890
35846,3021
83674,4233
31963,1262
45069,2032
62899,4044
59498,2514
50475,202
84287,2781
81983,2953
17084,1282
64421,1808
96089,3882
73533,939
56497,4595
14633,4493
45029,1588
91304,487
86579,2734
37558,1217
169,359
57029,2614
72386,4279
92074,4452
14871,3734
2644,3173
3770,3601
18487,1740
6435,3726
2239,2485
43220,1447
96089,3220
58226,3778
26605,2727
35675,3267
75717,444
92490,543
69574,1051
73714,2983
95707,4565
60793,1285
16292,2676
63473,2817
83826,3120
59241,1367
95144,57
55898,1226
48511,4495
94502,2696
7431,1160
30991,4487
23570,642
51176,1979
8701,1718
33337,2337
63303,1497
47501,4646
15760,3961
25859,4787
1099,3423
89720,1075
67123,3928
7956,1834
52940,1890
81146,3712
10031,3122
23069,458
97560,542
45351,4144
53018,4515
53556,3550
83443,4254
52021,1286
83123,3623
58582,3369
26834,1462
21235,361
88773,853
28981,1751
26142,892
2846,2440
80143,4478
30164,3917
59467,3243
27505,4579
12038,4907
94370,4952
56315,3374
59497,2550
27194,3469
64459,1121
46532,871
22226,295
8336,4056
57479,2960
61456,1315
17404,2575
96476,2427
9415,4173
31907,1275
20226,3679
67941,1518
99785,437
97861,2891
21686,4079
14606,3942
42742,2082
45783,2915
45848,3867
28704,2375
83963,4244
69997,3840
75029,2109
42223,588
69529,2526
32246,3429
30827,1935
64202,3820
43474,4232
15539,4058
29428,3874
8529,3387
53463,3724
34536,34
26393,4414
64662,2445
2877,3053
14425,855
89180,2773
23284,2340
75167,1176
90580,1285
94957,1072
46165,4445
50401,9
19825,3856
99392,2614
68994,196
52802,3412
32131,4254
15959,2005
25114,3762
64010,2763
29453,3946
77379,3274
75838,1802
26352,3141
99360,1761
27161,1399
5820,1951
51554,4349
34746,922
66478,3453
57917,250
32753,3920
75448,1937
63201,2710
70167,271
67474,1959
90583,2517
55007,1571
53606,4386
89734,2659
95995,1711
85952,1912
92139,84
8370,470
57376,1066
32669,354
15483,3663
78962,3419
4351,924
54123,607
85149,2172
36619,1820
46720,4535
4374,3732
5945,3865
31341,1747
8155,3604
42601,3188
83040,4335
89235,2280
63270,1024
86976,1080
10734,1007
66397,4509
27346,2427
21626,2662
72558,1272
17290,779
65138,4054
74601,3262
97019,320
96592,458
64263,3030
98852,2675
14238,2730
80905,1232
37392,363
12996,3866
94578,3090
91098,1131
45475,819
61704,678
4791,3298
68441,3811
98197,2979
83360,3409
5491,2226
28726,4688
69682,979
31889,2424
56174,289
7138,4508
93377,4168
95653,4910
4615,1337
87710,4487
19867,3046
86257,2532
84078,4021
68574,874
93365,1218
78134,2107
88691,213
69009,4442
29885,3040
16252,173
74524,2489
33406,4985
96738,4128
12569,536
98080,75
1256,802
17357,3199
9840,1216
58224,1951
87003,3640
36534,2426
34462,4379
78040,4510
18090,1725
53283,4004
93888,2031
19031,4823
22922,584
83944,3376
25539,4895
31049,273
73836,4639
26438,4614
94498,750
49011,929
56120,2010
31920,474
15710,4304
59748,1136
39691,2427
68505,3220
74343,134
85213,2544
46301,1932
15934,660
80094,3350
96912,3997
14406,4998
12474,2777
51758,3148
21736,2591
87289,4215
96748,3602
55842,2834
6903,4687
14665,1009
27721,3201
90233,1658
85740,3335
11150,122
55218,2126
70834,1880
47524,286
92394,2373
93792,629
80113,4705
65691,4254
49574,522
20171,4983
65317,54
53415,4
66342,998
97644,1478
25696,1729
3176,1728
61688,4939
50283,13
16050,472
21987,4521
21199,1371
19382,4006
40289,3522
90598,4374
5208,311
38728,3405
96679,2698
70054,2209
91252,1063
78155,2144
41450,1879
22899,3584
36839,4628
52017,3938
94514,2623
95410,330
7832,54
72363,2249
61397,298
21237,3864
4844,161
69102,2240
52540,490
64809,3208
38418,2806
93041,4994
84843,3184
61307,3136
63550,4320
31767,3597
9948,2004
66126,2192
19398,1669
88863,403
52413,1381
82159,3383
66334,2682
25366,3989
17647,2403
37526,3240
50165,169
50972,1709
80960,1771
24683,3240
68714,4745
45823,2810
14667,3814
41327,264
18461,4219
68255,573
80455,147
56699,2896
56630,1
18802,4766
47919,4793
71489,818
37853,3945
54751,2036
86469,2165
31794,4374
10444,2496
61719,4380
20267,1837
53182,437
72482,3888
10953,4538
9584,2498
63931,3034
88337,854
56968,2178
74663,2462
91769,4130
70178,3909
80545,4049
77168,3764
85245,1126
25650,4141
3145,4844
38186,4184
13276,1828
25448,509
45203,4039
79970,2923
41999,998
78538,238
67036,3578
31676,4254
84332,1864
20543,2308
35692,4510
52888,3063
12479,4139
75053,3216
28358,3799
14013,2337
55949,2012
72969,2559
83629,4294
96535,1841
1258,2043
54280,809
27932,2745
43280,1428
97182,3700
98739,4895
27887,4508
96181,164
1700,432
62069,719
784,2748
91570,1570
26651,2906
26449,3523
65808,4241
24190,4732
63033,1675
2294,3780
33670,1179
6717,875
91558,4582
44069,4032
64494,2235
80168,3149
53044,1246
56576,4520
23499,1018
49999,1659
67136,3495
81768,593
85086,1110
1238,2656
66055,1087
24249,1239
33113,3348
20551,2481
93516,3074
21384,2664
95728,4674
48509,3690
14928,4510
70295,2023
28209,84
25402,4562
34251,1801
38338,204
33328,2282
34342,3162
49919,1041
68726,3646
97131,2898
26442,1468
72113,1649
5467,2328
81049,4080
74528,458
89948,1132
68260,2980
44867,4613
77456,840
79094,4212
24747,2651
43801,895
41932,640
41803,2128
69970,638
90924,3420
70963,2182
75744,2447
797,3127
96824,2276
36941,468
21960,4703
5493,1809
67560,1833
44467,422
56637,1970
93773,4164
18264,594
53101,237
94156,2145
80311,7
60121,941
14619,2514
64028,768
43680,3841
13919,2892
85563,2264
94530,2148
91805,2946
45179,4366
89592,4145
91201,2971
24865,1351
42927,4777
44266,4213
29290,3524
96431,3524
39622,1151
14812,1145
56441,4987
84461,2934
14461,1113
14820,3644
3319,2178
49092,4383
47632,1990
93245,3462
38094,2767
18633,2411
42198,3748
72590,1850
6585,1049
70225,652
87276,1213
26538,500
21039,2907
16470,2873
8885,1383
37603,4296
10240,4828
86262,3172
70464,1443
80955,548
87648,1179
50753,3799
66414,393
15366,4117
91383,1733
32623,4135
41980,1070
41801,1530
89093,3531
279,2168
13744,1746
34805,3990
86,1597
15184,223
17752,1185
31254,3890
71781,291
45569,4396
75572,2824
31453,885
2792,2471
35800,3335
29,1503
21272,4968
77770,3552
32729,4879
34438,4664
77414,4978
73962,4316
87543,3443
47438,4931
88923,2693
9713,551
18100,2426
16159,4184
84476,1972
61769,1869
32623,2462
37271,1410
55970,3182
88021,4011
85327,4736
77853,1650
44924,1497
13297,4679
29003,2893
30978,2228
27303,2249
43405,4476
59832,991
50808,2428
56147,4002
39186,2886
55139,4644
51233,4393
84272,4812
52087,4192
28143,2256
79045,4940
35360,4180
65628,1000
91686,851
93124,4914
90508,4847
35157,2920
22788,4266
85916,2357
74747,1632
61863,2212
33527,4665
36936,385
74605,3593
69790,3557
73510,2392
89571,2090
10741,3430
49508,1345
97461,3080
81260,4604
13528,3606
41376,552
38057,4054
26203,3385
50999,2592
30919,4017
91233,2049
97207,492
91296,942
77768,3815
17824,4019
19341,4726
81182,2760
82517,476
6239,1041
3095,4940
17193,319
22319,3222
53391,1843
91586,284
5546,1865
1596,1216
55948,4781
98713,3462
96195,2285
90132,1097
57145,627
19993,2606
96364,3236
80501,4070
99251,3711
70942,1582
83004,1360
86606,2012
48808,4600
4949,2458
96376,4200
64250,4350
51249,2636
6236,4260
1807,2385
77182,4772
72252,1720
91928,2912
92730,4493
13498,3892
89023,4351
82252,2773
89461,1218
65909,1517
52583,963
89957,219
12123,2948
94095,804
88056,4925
62385,4571
5854,3298
12772,3216
48875,1694
78085,3283
55913,1607
3840,3455
43757,532
54539,279
22378,612
58308,2841
48544,104
75083,1676
40671,1704
25004,4932
33859,3180
55681,3362
8575,2493
17322,3173
10134,3428
48925,2361
6025,4964
37830,1586
1837,2851
99668,2391
28898,4821
52530,4003
67359,4040
52759,1091
76889,706
67588,3280
88321,2793
44475,177
92173,103
42207,4422
76990,2207
23720,2076
51224,1617
42892,2309
40746,4244
64315,3342
69844,3346
54229,3354
10848,1825
94768,4982
71372,2204
55863,162
33636,3498
23651,325
24390,128
97229,113
22376,4100
39925,4615
29024,1020
67338,1795
51626,3218
23078,4458
76403,4112
58165,4832
79456,2092
63823,2651
5959,1884
48989,905
25218,1866
75154,2490
10288,1396
8767,2356
64400,3091
97253,1490
72148,2597
18056,1610
35495,2983
24554,4372
89440,1284
87369,300
8400,1328
47592,2726
39123,2099
54748,1574
33897,758
36049,4747
2578,3358
10924,3069
10254,2924
50008,1859
81991,4490
44813,3616
69283,782
70725,2427
95857,2945
89403,111
88971,4746
45556,2850
57122,4674
97929,3437
68419,100
1686,4632
22188,3568
52242,3787
68188,891
39170,1484
64813,695
4013,3230
61686,1402
79500,376
34829,3888
41404,3370
26141,4886
55655,4576
25230,435
85515,2052
78940,127
31158,4934
43212,2027
36986,3012
75379,966
3323,2846
14060,4393
8986,2745
85404,4861
67622,883
94036,3126
26166,3730
63657,1926
47183,2631
37122,1192
40783,260
72955,4787
93312,3670
23567,2680
46086,3298
19837,4016
52602,4850
49354,369
56615,4557
29868,2838
19908,2168
18116,513
47424,3919
10252,2110
92274,3169
4014,872
26807,4957
24172,1999
70492,4581
23487,3882
76071,3405
25334,3127
64288,2487
94261,2410
86351,2065
45801,3653
10536,4623
20211,1679
63852,2457
12766,3485
93650,2932
51290,3358
57551,1121
58537,3592
63935,3733
25999,3765
64170,2892
17397,3915
61085,3004
25076,3092
60518,4058
64995,342
3642,3907
90813,2346
48095,136
73340,285
43215,4006
93824,2847
44520,4777
88871,3268
87274,3542
90571,3129
82529,1496
34045,687
84141,480
2824,626
53311,2096
21429,118
6022,3497
58745,1360
1204,794
95158,706
89016,1580
77228,4193
25212,946
52397,330
60582,1508
73595,1993
35988,3844
71769,2338
68524,796
36171,3692
4442,2384
56873,4188
81021,2701
46362,3180
95942,3394
55998,102
66045,4638
65674,3848
65072,3725
99923,3910
84665,390
56078,508
99186,4765
22355,3346
61977,1798
95340,4179
98652,2161
27795,3259
72862,2063
44787,3252
39339,1062
28605,2844
59503,4660
74694,3968
37965,1620
60958,405
76597,4650
31454,2766
77543,3421
22012,1150
68517,1939
1951,771
54700,2668
64109,2468
25598,1286
35987,4657
79915,1173
26781,3596
25714,4285
24089,4305
28598,3985
24108,1585
13981,713
85236,227
76570,1466
57938,693
95834,4489
64841,1782
55452,2963
22413,1948
56876,4165
15684,3730
83280,1645
90004,4973
25490,3169
80190,2447
45766,1418
67187,3177
15720,3825
71429,185
96339,2066
38746,1406
97318,3093
79664,1339
60286,2591
59398,1786
51942,4915
16690,792
6553,2261
49962,4713
62375,4483
92431,1156
76492,2170
18936,798
16061,2773
92889,3912
21788,882
97944,3101
89661,462
69338,2875
11137,4889
65141,2096
88131,2577
86841,4973
48604,3621
36645,1780
38742,1409
54944,2826
98458,3433
10077,1792
56568,1543
25503,4928
39994,551
