IdOrdre,IdO
963,2070
964,13
965,4339
966,539
967,2867
968,1952
969,3800
970,4354
971,1848
972,4271
973,4883
974,2475
975,2816
976,3795
977,920
978,4627
979,3108
980,2361
981,4694
982,2008
983,2416
984,4569
985,4750
986,2322
987,83
988,41
989,2818
990,477
991,3104
992,2990
993,4705
994,367
995,3045
996,2480
997,4648
998,3680
999,2813
1000,2712
