CodeMembre,IdR
76655,3948
64881,178
75908,4678
19888,4519
92549,4043
21816,4343
33432,2068
99321,1294
58197,675
46247,2948
82870,110
76723,2826
85534,2703
8006,2296
93060,2734
4578,4889
4446,3445
73771,2660
84950,4629
63338,534
27279,494
45882,3780
14284,4006
83930,1260
945,293
22751,2085
49991,4801
64036,2881
2202,2217
11713,4441
1253,356
16266,3552
96772,609
49981,1762
92224,753
20754,1464
88577,1970
76511,777
39449,4795
22502,1528
41755,2499
94931,2758
66297,1974
8155,1226
49126,4676
79822,3058
78770,9
88246,2073
86252,610
42954,4294
25434,2842
57327,934
99650,282
30488,629
26450,737
59039,1569
36395,3540
88488,2988
82593,1376
54586,3916
68498,1197
35812,4579
33083,2760
21292,3988
35563,1658
60988,2324
76374,2871
17388,3546
65026,1175
85773,1062
70268,4851
94056,4247
31978,1541
1483,4877
51163,2442
93016,1623
52313,4902
5540,2955
43073,1734
36696,3762
82597,2063
28809,2300
32151,4485
443,955
71207,1365
72274,830
37369,82
82538,2405
38552,1423
66807,2526
32568,889
77118,803
93017,3887
89180,987
69129,1233
97005,967
88274,2070
88804,4092
9251,1661
51064,3694
28133,1358
20860,251
27159,207
77101,174
45024,2268
70830,4905
47708,659
30478,1834
48807,2214
64585,4053
42802,1189
1577,3185
44154,928
78484,2569
57524,570
26389,1856
3167,3590
83201,2852
68950,1978
48069,983
70597,3669
92871,3572
847,3800
14780,4217
58036,23
42657,3999
52650,431
28673,2057
18332,2380
32181,3118
28330,4157
64604,1978
14030,1531
14716,3458
63905,1111
89473,1094
22995,939
20918,3006
81265,2229
86004,1523
66648,983
39325,282
55651,1741
33424,348
64335,4574
17346,4100
97717,917
6042,2972
18416,2690
46272,4892
54927,3851
10318,553
69199,3104
740,4382
93122,1727
53746,793
39040,2523
77808,2510
28037,2673
29917,2296
95293,901
97875,1563
88384,1059
3368,1522
86002,4885
4945,2070
49057,750
46530,2301
75573,2615
53388,2857
70795,1934
19356,1896
97078,2555
81321,454
30336,4682
48144,1296
29426,1852
97970,1139
2419,3324
73750,4457
30733,307
27285,2848
22197,4058
95183,1434
91465,3092
82158,3926
77653,4379
66682,3716
87473,978
83635,1240
91420,4313
77494,422
94336,1063
58068,3267
30788,3658
59009,1084
60490,3258
97119,3624
44229,4578
58807,565
49459,2121
8974,3527
45601,4639
22198,1696
64292,2122
53509,4794
34565,3283
85433,94
29738,4599
28876,2557
83380,3701
60138,4677
81560,2775
49837,3629
66919,3072
87582,1386
91333,1049
10127,3751
46981,2302
54597,3699
177,4430
28353,3675
18079,607
3908,2657
2465,252
29718,1933
34138,3814
62683,3352
87543,3398
68140,1322
39294,3041
43096,1295
77630,368
13464,2192
10273,1312
49631,4798
85830,3220
21923,4813
92204,519
55563,128
66587,4567
70685,4552
86977,3844
78926,2980
58371,296
13663,4281
49416,3104
77829,550
51494,2578
46271,759
37392,3545
82429,2955
33378,1417
80662,4367
71329,161
96658,1488
1053,2839
36417,74
38936,2927
45410,3767
45638,2709
2155,2320
39677,2986
3601,1430
16887,2861
21370,2333
60318,1503
21608,1637
43683,1324
64471,3749
58047,157
33547,3025
92685,4384
83938,3335
65587,3207
57677,565
43744,286
11358,1032
13548,1754
35133,4425
1517,3349
50460,1953
9418,4330
52865,2409
65775,3975
86708,1418
2328,749
90424,1387
4633,4515
75262,175
42927,4579
71662,2839
44904,3744
90958,4811
57481,995
2764,2149
60402,3405
74442,4055
78834,4057
53735,3597
90469,489
14334,1961
26546,1081
42957,385
6584,4189
78598,2877
67042,3178
55303,443
72879,856
54071,4432
95764,3324
46124,4353
33640,3985
57334,4252
32554,3252
79440,1020
75691,1244
61674,3382
96267,2141
69885,2976
77226,1541
68504,4013
95160,1071
25949,3252
13226,3156
55965,4311
17252,1955
15688,3134
1126,2634
81458,4270
92327,1268
80350,1212
2833,479
39285,274
18696,2516
40356,2839
84016,3349
51526,4786
87134,2610
20709,1944
43041,2372
95535,334
11177,3829
66364,2347
73071,4982
53418,2236
33819,968
35971,126
46280,2046
10920,3472
84307,397
5837,4968
99400,1865
83649,1408
74942,3742
44385,2072
15009,583
13640,3510
21295,2315
55383,2408
94756,2105
62718,4944
48449,4150
85426,2669
51089,370
24331,2822
90199,1202
21692,845
58514,2562
73359,2005
22300,3715
54608,3755
57199,2196
16192,1229
75485,446
89942,1884
14440,3327
77334,599
79914,1682
42589,3839
90257,248
83775,811
49330,1139
12965,1087
69419,2128
5339,3132
31109,3141
6044,1935
91212,4636
59615,2310
6117,3400
26725,1245
9532,4895
3341,516
84316,659
69859,2519
67798,2501
88042,3993
17200,4963
63940,4322
97130,4133
31103,1113
3562,4905
58362,2050
48059,2302
9433,1725
83576,3478
90954,536
35535,3096
13126,4929
86277,1983
92752,1699
20277,209
2198,2588
37152,1599
24413,2978
90686,1462
3287,2224
10796,1022
48573,2915
98111,4343
51543,1771
39529,2974
49390,895
92599,4751
22476,1258
94313,1101
3326,2434
29686,3929
23839,1161
54886,1792
97179,934
23622,4617
6473,3027
80546,1704
2988,1906
8179,2817
2389,1808
71090,740
28525,4522
69077,2359
91306,4567
10301,4256
66085,4188
83356,715
97703,2812
16496,4064
90841,493
70135,2078
35193,2172
6782,455
87947,1647
75308,3734
84957,810
64437,4564
6267,1332
72418,1732
39888,193
96691,1603
41008,2970
28533,758
21074,2763
19048,3056
24946,3445
91975,1878
63566,1346
83477,1154
44482,3730
95787,2762
15189,3307
40921,4734
66781,3084
12913,3362
35927,4578
26411,553
61452,4455
54013,190
4699,1905
96953,1220
73490,4905
47720,2667
80253,3234
75117,1124
8389,961
25229,1816
39327,3961
53569,3293
44532,1174
2345,4371
99348,2178
10184,3978
96108,2794
86190,3297
91244,2027
26228,1270
54660,2580
8152,1350
91482,3110
89602,4274
66068,2846
59318,4009
73635,6
29278,1116
68545,4692
86528,4801
45995,1947
81416,2699
12569,3769
72095,3171
3700,980
47756,4784
17578,2438
95679,2243
9441,2081
94144,721
17143,38
18907,1535
97587,2418
10935,3204
57281,651
86112,4126
23583,2649
36971,984
7857,744
82069,696
52765,1481
81196,3893
10801,1695
63745,561
31124,4725
14050,3730
97860,3680
975,2284
16816,2123
24632,4026
52405,1837
65907,1679
28099,196
22883,3531
56250,3449
29058,4008
83,4616
2330,4117
17019,3006
53900,708
35453,4371
48768,1256
67120,3365
76026,2342
79209,1063
7957,1153
59092,3441
27421,471
81150,2536
67953,1735
29074,3806
99049,4350
50318,3853
89120,1567
1325,954
57675,2535
31997,4432
34090,4409
21931,3505
55121,916
40216,4529
65127,2895
80258,2375
90936,2240
40555,650
72059,1110
64517,3373
54888,2094
35424,3476
9457,2601
37259,300
32305,3473
20912,3683
93661,2895
57775,4067
93347,4211
39611,993
29846,2221
29777,2214
74602,3086
67386,4399
46117,2681
22431,2995
18315,30
75488,4243
18409,758
7884,3235
77415,924
3039,1906
56177,2199
73764,1558
97975,2670
54427,4451
70887,2392
32354,1180
88129,3545
92794,1800
22469,609
34348,2083
64513,4969
8846,1093
74792,2720
62718,4850
50190,2295
18062,1709
81877,2314
32377,351
95362,78
18641,3990
32592,3948
67929,4477
1154,3870
12962,2559
76803,196
64612,157
23107,3769
65206,2438
80590,2650
78869,4547
36847,3481
51991,1976
85026,3587
31587,2401
69908,1457
76621,4986
83938,3208
63698,4324
61368,2186
90301,3930
85979,4070
74313,558
75015,1545
15976,1321
70412,3333
22644,3672
48087,1623
16614,870
46640,199
98476,3290
37904,3639
89025,2243
87661,4814
58581,3880
32409,523
38043,1413
65513,4792
95738,1834
86185,4872
4443,3581
83669,2080
59277,2185
14463,1875
81860,4612
82773,2344
37700,1406
52091,3415
10401,2686
82506,1830
62174,1121
22254,118
35994,3302
3307,3376
12944,1682
70398,4353
88109,421
1297,2664
97884,4400
14,2632
98821,3514
63997,4880
64834,1345
27958,2403
73321,1347
5980,3682
90021,4426
32171,535
83314,2747
17060,502
53572,3110
66697,3673
79025,4861
87342,4134
76326,1567
79628,3671
52108,2542
87725,4192
72365,4588
61918,1772
63141,3147
28060,4920
86335,319
72533,1522
81394,729
97201,2228
68483,2337
74111,751
83571,2907
97851,4851
55404,2355
36448,616
33096,4276
65619,2715
66526,3334
92519,473
42465,3995
21058,2612
71228,2392
31147,4260
8784,4193
31503,1167
57250,998
56278,1826
38758,288
38243,3072
81007,1039
52127,1825
90230,668
13164,4548
23158,3018
24943,4054
98029,3745
90674,3733
50687,2998
61043,2050
94588,4344
38842,2864
85239,63
14964,1838
36817,309
35086,4548
16439,4084
21268,4965
36217,277
34989,993
34683,2680
88067,2610
41928,841
98934,3982
37723,4131
98406,4265
34030,1001
76323,25
59744,3471
51896,3249
12913,2887
81756,2640
77301,3993
32873,1350
79097,4077
42052,4795
42423,1555
58268,1817
29299,606
28444,2610
82388,4439
62814,3800
22606,2307
16942,1875
76933,3009
31377,2617
74640,4972
56857,4952
65909,3990
38222,2541
39010,4561
3760,1772
88991,4179
66295,2288
91815,4960
55505,1435
75805,1810
91820,1283
87667,2754
14334,3699
47267,4738
96456,407
88245,3514
70874,3286
50677,1913
13285,3073
83125,394
11246,4831
25468,4330
67034,4633
41917,324
39713,1142
3888,4976
40735,4049
43835,16
76427,4013
59565,4638
27135,790
87955,832
73888,681
78527,3678
81756,348
71736,1258
64860,3469
50467,4431
47557,107
30912,497
23201,219
39169,4415
28807,1483
16684,1853
9659,1581
93217,999
97747,3995
1225,639
55968,2472
33142,3176
65948,4897
19658,2994
72498,236
21055,3985
36906,2498
64617,3970
97606,507
76660,2846
24677,3707
30748,3325
88660,3656
38834,1870
32383,3292
51745,3281
98652,1769
37246,1925
34170,2133
47648,663
17370,2723
58850,1650
2434,3239
25693,2354
75678,243
2540,2846
88051,2964
43232,4280
95476,2960
85685,4488
56712,3180
39574,4842
13697,2910
19665,4810
16502,1927
81594,719
75687,2981
93314,3462
85970,352
52052,53
73700,2098
82451,1990
35543,3097
28465,722
22269,3844
77910,827
14842,3399
2753,1466
90898,1059
42256,1113
39883,2922
40674,690
12860,333
53381,1346
80070,3777
99938,3548
90720,193
89725,4516
632,763
34457,608
47844,4763
37269,2628
27322,2082
48323,1558
94672,868
83958,3262
78638,798
71432,437
91068,2942
19916,1116
19089,3559
49144,2871
93195,3521
58345,310
42403,4473
35156,1215
70411,4798
72394,3527
18151,1496
48371,3157
17956,1311
3837,3841
46198,3184
4072,3318
67079,1753
29016,4527
92928,1570
63033,1614
20333,2981
60079,1801
79571,3830
17882,1591
86782,2887
96424,2949
43221,4275
18209,3887
60774,2411
14056,4495
63629,33
33469,1451
22742,2621
79545,3166
40270,1059
91208,177
58678,2985
85504,1814
17831,3589
77565,2015
19182,4726
95174,4394
38996,3936
97320,4721
82270,4608
89567,413
49829,2183
18378,4113
93227,70
15061,3361
31285,3929
60413,4038
80029,1465
86874,3468
94484,1572
46493,2425
2742,2113
59651,3296
45475,155
90876,1399
99366,4752
98832,3576
22928,4803
74580,2339
65865,4401
91915,1729
33826,1000
19965,2483
40264,3861
83919,1141
12193,480
97012,3398
47957,3098
4986,3066
15654,801
33192,1232
90599,4892
57753,1147
45338,213
59324,2683
72139,522
27866,4003
70584,3721
14168,2993
82675,3378
21156,2271
37795,2136
36241,867
19568,4282
67257,674
93673,1541
14859,3999
65323,1460
30216,3075
17846,2915
17611,643
19664,3767
54402,1591
93458,4730
29279,4186
66057,3013
3857,2043
72083,2772
29193,3577
9521,4654
30466,3558
17617,2747
28009,2385
89812,4443
5429,2239
32821,4985
29859,332
59314,4602
4881,1881
29169,3598
15336,4714
11986,4350
7193,2036
55021,2425
3373,3746
67449,3230
66973,3798
15506,2852
82085,189
54444,29
48209,1748
44626,3915
15822,2371
86700,1538
86441,2021
63721,2814
11434,1138
31748,1833
52353,3827
46022,782
68040,848
28205,3739
56195,1600
4976,2779
5785,1267
65470,1253
95081,1835
94148,4481
185,4567
754,4562
78376,4822
94662,98
94288,4639
54946,4115
51553,3816
64038,4273
33945,1386
38235,3417
63193,4951
96677,706
5268,3013
28973,864
77216,3237
7005,3629
48540,2373
22260,3744
55850,2647
43294,831
9741,3936
71281,333
36033,2390
6599,2197
73199,1396
77361,370
75683,3487
3430,4141
61427,4285
60208,3617
84612,1191
70475,276
80622,3553
45078,246
76038,2133
67394,1077
94684,3436
30865,2087
99020,3647
99137,3701
87028,4224
38053,1484
56059,3147
79217,3941
18197,3861
51085,4804
15074,1597
8110,584
49027,1494
70214,3890
66420,3207
75927,534
63735,31
46561,3401
27379,2779
65229,203
6250,499
65637,2057
89470,2455
6109,1698
29156,3747
54956,2256
12890,1009
12153,3362
8550,546
29123,2565
47215,3271
34024,3822
1798,4584
62091,1430
17062,480
67371,3898
58361,165
91708,2177
72831,1819
13467,2675
20616,134
72588,846
690,2406
4475,316
42536,2650
3722,2621
41195,3117
70499,3412
37570,1432
71314,1412
17291,1502
44830,1524
41029,992
30138,2240
24416,4422
6805,826
85379,3795
4834,4752
34251,78
27527,447
91024,2177
11694,979
87147,4846
12493,4515
31051,3847
50031,1372
89031,1344
59661,113
79269,380
76548,1002
12642,4083
39642,3202
2370,4771
19451,4965
10226,4693
64019,298
82702,2773
71630,3690
94612,3594
80477,3265
78683,3903
34352,4784
69597,4829
15221,340
87538,2432
21807,1359
52409,1504
10661,1547
11500,21
60195,2313
7509,3913
5313,369
19007,2641
93234,3015
38080,4542
42910,3140
31116,2931
27905,2960
41269,4572
36494,2715
4578,1062
91651,1617
88985,3547
2835,2779
89609,666
76093,4985
39245,1335
6095,4461
41725,1937
78075,1159
8859,685
93086,4782
75275,298
37373,859
53068,4752
33700,3688
19406,3743
70665,1124
5270,1619
87166,1601
71632,1221
37374,1615
53211,1244
68943,1305
66205,2864
74687,4855
7318,1547
53637,4151
15810,4298
24334,3249
54579,3419
71144,4216
71581,3485
84770,4276
13344,3594
51135,1091
96905,604
57716,49
96516,847
61244,960
51511,2344
25402,4928
3755,4927
57778,2982
22630,1370
52981,3526
94880,2258
72194,2869
20427,3398
37365,2718
22543,4357
20773,2855
24393,1369
84485,1264
36316,2139
7415,907
6586,4668
87791,226
63263,197
25048,2157
9153,3532
10392,3194
17161,1490
18894,2859
85,984
65950,2988
80977,1282
84182,1457
45990,2828
35807,3951
66894,3082
97693,3655
22280,4123
36873,4042
98821,412
16539,2707
66036,3566
88301,3204
41801,2890
60002,4320
38191,1728
3356,253
701,3023
25770,2519
77859,4755
63549,4694
80216,2395
28868,710
17743,4833
73954,2810
8449,2220
64634,1317
7325,322
82394,4328
98636,2387
9204,3871
27200,1741
80860,4260
88530,1857
11743,1626
90600,4999
55975,1489
87904,1028
37294,1991
36395,444
84486,658
92969,1308
33380,2821
94104,3299
15347,436
97798,2377
66757,4236
26582,1801
78334,4418
44837,3680
81281,862
30269,2634
16223,4208
13371,3298
41204,249
52583,4958
1069,588
19155,572
73323,249
32491,3928
40413,4858
88913,1686
60310,3830
30891,3454
92568,3948
38171,258
51415,126
47470,2447
61714,1098
23418,4018
44502,3648
61543,1654
4970,1260
22156,1715
11331,3930
61284,2864
46921,161
74415,806
91706,3354
62986,4545
95379,2437
51695,1881
15543,3701
40323,1870
18529,3245
44106,1920
71664,2854
74964,2431
68610,4457
80060,1269
69133,2393
42533,3238
1987,643
62747,3771
96509,4578
9450,2702
79314,1556
10746,1356
3322,2787
61481,2492
25426,3109
27005,4610
56197,1487
57916,2904
68029,1230
70483,3343
62176,4079
2847,513
40978,4136
30231,780
15384,142
35264,3619
36105,2554
31677,3544
28390,536
11815,638
49274,189
34709,3196
89228,1797
72433,4046
7216,3651
84075,921
94695,786
44167,1792
13670,4533
85622,18
59538,4640
97009,1485
36860,2322
20072,3889
60139,186
56476,3697
40866,4890
73947,113
69338,279
66944,3328
99172,2031
9729,1195
83218,1208
54200,1454
1934,4942
7317,3535
47669,34
7828,2157
60947,1199
61279,3616
5247,168
36020,1951
35481,106
17320,667
43809,356
90632,3883
21636,314
19202,4789
6021,3928
53633,259
47023,606
9183,314
10664,4637
98285,2605
73736,4739
31019,19
45679,52
80641,1539
37242,244
94520,1971
44557,3229
91318,3867
64928,1361
74303,4503
75900,4140
17433,376
94534,4699
53292,2816
45080,3510
27583,1793
12650,2321
99981,4093
14225,1907
81326,4541
18990,4290
68587,326
77286,1200
40150,3189
39302,431
24838,925
36647,2015
89655,1530
63022,1259
61374,2450
30376,799
30206,212
291,1046
52106,1462
90176,2301
25514,4110
88074,3264
58595,4896
68886,2252
96867,4596
15155,1563
17366,2524
74263,483
54250,1091
83746,3585
26507,1007
45211,2491
40721,3316
72798,888
84112,840
65355,991
47588,2073
4268,534
80501,1271
80227,4870
59171,3109
94416,2024
87793,58
98618,2819
67561,4073
40478,1437
6156,4730
88421,3517
34927,2328
39679,2907
87290,4333
52377,2825
15071,691
50878,1430
48215,4307
11168,2608
87040,3599
98139,3288
52266,1173
77087,2641
52101,2125
99918,2951
19675,2804
55545,4991
23459,4618
85395,4167
27464,2009
32582,2294
16514,4871
50696,2999
95365,972
2216,3813
12690,1234
73368,981
12573,4633
75021,1678
93387,3342
47172,4346
84053,1413
24763,4965
89367,4958
41169,2944
10437,2523
21464,153
82710,4207
42988,4611
24056,1341
21047,1335
39156,2589
42906,194
75346,4471
6950,2523
5056,1549
54206,4137
45182,671
85571,2392
13178,1557
18204,4935
76111,4760
23763,2189
58822,3948
40631,796
41218,4429
37790,1272
31979,4683
48866,3002
36163,270
53546,3785
35583,3516
34559,1039
33274,2356
42791,4619
69391,3357
62224,1884
37616,742
36614,741
46741,386
97573,4438
55257,3019
27996,3070
5464,2743
31655,2506
65174,1642
99861,3730
85565,2522
92778,2315
2649,3143
68470,4376
52669,3942
5988,240
68588,1438
60118,2849
4853,3177
96731,95
32807,277
75621,4843
17245,2121
98113,673
31082,2676
20299,2997
31035,1425
19840,4660
62559,18
6434,4180
81396,4823
47227,2870
23298,1291
81559,3708
78239,3073
11081,342
57770,600
53776,4778
35117,2615
74292,2367
52733,753
70817,1016
9647,2166
89883,4363
19289,4301
36982,343
76997,4375
9361,187
67670,1643
17055,98
41857,3280
93907,2918
33471,2365
37821,784
79808,4775
70758,1726
72602,3941
80863,4520
38518,3688
34175,2401
57706,4791
56681,1392
14771,4209
88712,1394
84641,2847
58080,1173
10427,178
53747,1052
56020,3685
8764,300
34334,724
91683,753
45357,385
6257,1601
70148,2176
39050,1728
48183,4841
56195,1220
65420,610
10791,30
17504,2724
62513,389
77436,2771
12732,4594
43498,233
23529,1208
78879,2091
30580,2869
8906,579
84083,2408
37250,3699
2273,1764
41753,391
16018,651
75495,1644
68313,4511
2675,1270
83465,2382
83128,2190
44275,3205
59851,3914
94812,1047
1962,4805
65741,3809
83564,2550
85469,3694
96740,4100
31100,1957
97991,3738
34241,3526
51930,2854
99172,3112
9109,2899
23709,1212
61495,3170
90237,4728
29677,2514
63337,4064
79800,1133
32312,1120
92957,2151
22527,497
31738,2943
32114,1881
10058,763
70661,3508
18463,4105
93024,161
50693,4303
16835,4127
43120,3009
73508,1401
70073,4284
59947,2689
73198,2252
19537,2788
93271,4720
53244,4487
22420,3413
72255,4478
99399,3396
73666,2383
704,4925
62007,1528
86970,3311
92663,4288
81956,3833
93815,4789
12017,514
92945,3030
9124,1364
9643,3075
56843,1621
10346,4086
9426,3204
54109,1962
69269,469
55594,3426
33870,4621
53575,595
72806,271
21659,145
57066,4912
99321,3262
34522,1627
4039,2585
40497,4928
58227,963
77805,4538
88256,938
82348,2973
16146,1158
50622,1582
37012,3138
28725,350
73455,1361
74906,4344
39536,163
1775,4163
91940,4194
69249,980
32968,3038
97503,1063
64185,1029
33097,4912
2175,2652
42776,3501
59408,2518
50067,2438
90549,832
8620,1266
37320,2370
78153,3741
68282,4002
99027,508
82587,2696
54361,2995
36641,1335
35514,2835
75828,3938
40592,4671
35496,2817
10152,4378
74372,1319
22422,4498
20000,3218
56331,4799
6923,1839
93459,4786
74422,2200
15648,1738
22431,1648
78101,488
4537,3876
51694,1819
40363,3960
14518,3554
34772,25
43584,4810
59307,1152
41485,4749
28519,416
6075,2776
73375,977
79040,1277
81404,1676
42686,3059
82465,2877
59171,2013
31122,4964
12675,3866
79202,3485
45270,1322
9862,3394
17438,248
67526,1471
23915,656
56334,1795
52892,331
2656,4464
43855,4320
58679,3915
88497,1781
59231,4462
66114,2531
61211,121
55287,2514
63108,639
39233,1737
651,168
34734,4082
44563,3400
45593,742
72646,737
83041,4221
73768,2425
77010,2435
34164,1365
40979,362
99978,4108
28756,2542
88071,4630
77527,1023
89966,2049
26947,4295
62078,18
51979,2580
57339,3199
38817,8
20320,1039
22371,1191
22597,652
9093,2658
26833,4019
72670,214
53345,4040
75037,4702
96477,653
68399,3923
45270,3204
48074,1603
88145,469
1930,844
72159,2382
69010,4203
31869,4838
27679,4878
72619,4959
25801,558
23834,3877
65286,2434
73011,616
42672,1773
65579,4483
91073,2364
35852,3526
28517,3512
30923,2024
27224,3161
58585,903
4216,2017
34445,1786
59753,2958
86119,645
12566,4670
36844,3558
63697,4149
73140,2358
79906,2923
33715,3236
74540,3094
51725,273
70099,2500
8531,994
66083,998
67261,4661
98318,4741
88906,2212
93528,2702
7375,1261
13520,2949
88369,2758
66830,1311
19980,1287
81669,1590
51764,2882
52468,3445
14556,1356
93414,2745
89328,28
88530,3704
31380,4598
62658,2083
557,3975
39583,4774
84229,2255
43162,1524
32548,2367
47683,4760
18031,4837
74841,2566
98386,1414
57768,799
28131,2086
8390,1376
45770,3504
61253,2378
10935,3543
40382,1491
3588,669
14102,1735
54729,3564
29382,4218
77334,2916
99811,4162
85852,4775
80716,3
24604,863
72002,4239
75631,1381
15537,1535
18636,3474
76647,4184
27119,385
2391,3983
79045,4004
84479,4222
49402,3535
61783,2212
58500,1764
88477,3361
50708,2527
95508,2709
66609,560
20748,4771
52386,1518
74778,3729
48724,699
51367,879
23460,4801
17958,3987
86789,2601
99603,2293
30509,1726
33139,1957
69030,2265
26401,765
9669,461
28578,2316
39904,3893
37196,3319
36197,2573
44887,4502
51728,965
50031,2259
42604,1209
90496,2633
25065,247
18170,58
27999,2716
58684,42
28108,2523
91787,3542
2492,4793
48171,1776
55970,1877
13631,1225
10391,3750
46494,655
31888,3889
81342,365
81713,3843
16124,1444
60991,997
2699,3582
32052,2265
73137,1206
60039,223
7721,2429
64405,2624
19415,2153
44272,1996
72335,877
43405,981
18225,2914
68761,1391
77264,624
26437,4457
45096,1183
86076,1236
25347,3987
32799,785
66270,3859
54961,3363
20674,2968
53092,1901
96997,1341
32631,3224
91294,724
26058,3024
63218,4113
87136,730
98789,218
89021,1727
23802,1886
68255,3559
90120,1943
27313,1286
15524,565
52096,2393
48975,628
21438,3632
66922,92
74756,492
4313,2501
61847,1617
102,4108
23279,3981
95700,3823
77322,3133
59863,2039
47422,453
42065,1026
57625,3821
57042,2869
50695,2233
72975,1290
21256,2044
1678,498
81954,3650
85387,833
62562,747
215,4103
53189,791
79978,691
6192,3460
32677,258
77515,1151
77471,4972
97115,1876
7933,2176
60159,2313
79888,4296
43860,4675
17885,922
61290,3438
20011,1144
22150,1778
15478,194
33014,1015
17827,2993
71658,4116
75021,4397
17865,1345
80291,3331
30962,3002
59981,1574
9734,1025
56632,461
9549,3340
73833,1395
79658,2194
11857,4503
80584,4932
82364,2652
3236,1923
96022,3958
24536,3031
9493,4420
97245,4830
59227,4898
43688,4900
75471,3377
46938,1529
1850,1821
19864,4355
56319,1692
77035,628
40310,3993
50928,1488
93866,2409
30718,4471
60844,1731
73217,3427
7818,1939
70373,1736
13873,3624
41649,452
76867,1744
26504,3973
96637,1182
10372,3868
15645,3931
14759,1824
93900,4032
52318,155
62625,3955
15526,2566
869,3420
41937,3069
61440,2787
65538,4858
49059,2413
1532,2171
82259,3053
35274,3077
39019,1021
44471,3351
23231,3649
32103,255
5536,4209
45966,4554
23000,141
70068,4452
23473,2008
26027,1852
1794,3486
2088,3632
27144,1107
59444,2533
83524,1901
17967,509
85438,2778
38541,1960
95543,1192
80352,3102
94684,3697
76400,954
14793,2660
16094,2127
24054,4726
60489,3678
35073,1569
46776,3569
81743,1795
21831,4317
19827,4790
1762,4456
375,1455
46884,2729
66725,3551
66047,3268
84660,3843
30217,4603
26285,4084
3435,1667
32204,2006
89219,2656
74082,4839
53206,4870
48852,2482
89075,4315
91055,1266
69424,696
73809,4618
87613,3474
59079,3366
76434,170
35886,2947
73287,4252
97918,1871
982,123
81817,3202
92695,1518
91207,2062
36869,877
99808,5000
92326,1063
84630,470
96438,4497
20193,2073
20117,3821
64945,1814
72730,1446
86929,1185
12373,2256
21849,2759
79129,1219
3208,414
95652,1640
27439,3221
23273,4919
67309,2793
94116,2746
1311,3766
66323,463
78928,3876
57766,3160
52942,2501
